creationDate,startDate,endDate,kcalBurned,milesCycled
2016-10-11 15:36:21 -0700,2016-10-11 06:52:27 -0700,2016-10-11 07:29:50 -0700,322.3,7.43601
2016-10-11 15:36:21 -0700,2016-10-08 07:03:06 -0700,2016-10-08 09:40:15 -0700,1405.5,29.7821
2016-10-11 16:54:02 -0700,2016-10-11 15:36:11 -0700,2016-10-11 16:25:49 -0700,306.9,6.98191
2016-10-16 10:53:47 -0700,2016-10-16 07:04:37 -0700,2016-10-16 10:45:33 -0700,2146.7,46.3939
2016-10-18 08:09:04 -0700,2016-10-18 07:16:29 -0700,2016-10-18 07:52:30 -0700,296,6.90281
2016-10-18 19:23:44 -0700,2016-10-18 15:42:50 -0700,2016-10-18 16:16:16 -0700,288.8,6.70795
2016-10-20 07:53:35 -0700,2016-10-20 07:11:53 -0700,2016-10-20 07:50:49 -0700,358.5,7.60049
2016-10-21 16:53:30 -0700,2016-10-21 15:06:40 -0700,2016-10-21 15:44:26 -0700,307.1,6.72759
2016-11-17 09:04:34 -0700,2016-11-05 07:09:01 -0700,2016-11-05 12:18:20 -0700,2190.2,47.7409
2016-11-17 09:04:34 -0700,2016-11-03 15:35:22 -0700,2016-11-03 16:01:05 -0700,182.2,4.33251
2016-11-17 09:04:34 -0700,2016-10-29 09:28:11 -0700,2016-10-29 10:05:40 -0700,243.3,5.51119
2016-11-17 09:04:34 -0700,2016-10-29 11:10:29 -0700,2016-10-29 11:40:54 -0700,302.9,5.93652
2016-11-17 09:04:34 -0700,2016-10-29 12:34:07 -0700,2016-10-29 13:28:00 -0700,384.1,8.69503
2016-11-17 17:44:01 -0700,2016-11-08 17:41:08 -0700,2016-11-08 18:09:17 -0700,186.8,4.35935
2016-11-17 17:44:02 -0700,2016-11-11 08:18:33 -0700,2016-11-11 12:50:26 -0700,1617.2,37.112
2016-11-22 09:11:39 -0700,2016-11-22 08:44:25 -0700,2016-11-22 09:08:45 -0700,155.4,4.59026
2016-11-29 16:29:33 -0700,2016-11-15 16:54:04 -0700,2016-11-15 17:16:49 -0700,199.4,4.38147
2016-12-01 16:32:29 -0700,2016-11-21 18:22:44 -0700,2016-11-21 19:10:29 -0700,177.6,4.58392
2016-12-10 12:26:47 -0700,2016-11-29 16:32:55 -0700,2016-11-29 16:52:14 -0700,161.6,4.36544
2016-12-10 12:26:47 -0700,2016-12-01 16:32:25 -0700,2016-12-01 16:54:22 -0700,162.1,4.40763
2016-12-10 12:26:47 -0700,2016-11-22 16:24:44 -0700,2016-11-22 16:46:58 -0700,154.1,4.45691
2016-12-10 13:19:44 -0700,2016-12-10 12:32:29 -0700,2016-12-10 13:06:55 -0700,163.6,4.48593
2016-12-20 09:10:19 -0700,2016-12-20 08:38:18 -0700,2016-12-20 08:59:59 -0700,140.5,4.46474
2016-12-27 09:05:11 -0700,2016-12-27 08:35:11 -0700,2016-12-27 08:56:46 -0700,144.5,4.4712
2017-01-02 13:04:07 -0700,2016-12-20 16:51:26 -0700,2016-12-20 17:11:36 -0700,146.4,4.3135
2017-01-02 13:37:49 -0700,2017-01-02 12:48:54 -0700,2017-01-02 13:03:54 -0700,127.4,2.18275
2017-01-07 12:18:56 -0700,2016-12-27 16:11:04 -0700,2016-12-27 16:30:41 -0700,140.5,4.32394
2017-01-07 12:18:56 -0700,2016-12-22 15:31:49 -0700,2016-12-22 15:57:15 -0700,140.1,4.37054
2017-01-12 13:38:35 -0700,2016-12-30 08:04:58 -0700,2016-12-30 14:32:47 -0700,1800.5,56.8538
2017-01-12 13:38:35 -0700,2016-12-29 15:32:48 -0700,2016-12-29 15:51:59 -0700,149.1,4.33357
2017-01-12 13:38:35 -0700,2017-01-02 13:14:38 -0700,2017-01-02 13:27:48 -0700,20.4,2.15255
2017-01-16 11:43:04 -0700,2017-01-03 16:41:17 -0700,2017-01-03 17:22:19 -0700,223.1,7.30527
2017-01-16 11:43:04 -0700,2017-01-02 13:14:38 -0700,2017-01-02 13:27:48 -0700,20.4,2.15255
2017-01-18 09:25:20 -0700,2017-01-18 08:41:21 -0700,2017-01-18 09:10:32 -0700,189.1,4.49562
2017-01-18 16:39:04 -0700,2017-01-03 16:41:17 -0700,2017-01-03 17:22:19 -0700,223.1,7.30527
2017-01-18 16:39:04 -0700,2017-01-06 16:33:25 -0700,2017-01-06 17:11:04 -0700,248.3,7.28129
2017-01-24 17:01:21 -0700,2017-01-14 14:42:13 -0700,2017-01-14 15:22:39 -0700,157.4,6.22626
2017-01-24 17:01:21 -0700,2017-01-18 16:39:02 -0700,2017-01-18 17:02:34 -0700,207.3,4.35687
2017-01-31 08:57:03 -0700,2017-01-31 08:34:38 -0700,2017-01-31 08:54:52 -0700,138.8,4.44038
2017-02-02 09:00:16 -0700,2017-01-21 08:08:11 -0700,2017-01-21 11:21:35 -0700,950.7,28.6538
2017-02-02 09:00:16 -0700,2017-01-20 16:24:54 -0700,2017-01-20 17:03:33 -0700,244.1,7.17298
2017-02-02 09:00:16 -0700,2017-01-26 16:32:47 -0700,2017-01-26 17:10:52 -0700,234,7.25849
2017-02-02 09:00:16 -0700,2017-01-28 14:03:12 -0700,2017-01-28 14:41:46 -0700,159.7,5.95143
2017-02-02 09:00:16 -0700,2017-01-29 10:09:55 -0700,2017-01-29 10:52:14 -0700,170.7,7.93963
2017-02-02 11:35:12 -0700,2017-02-02 08:36:23 -0700,2017-02-02 08:59:23 -0700,126.2,4.44976
2017-02-04 08:47:46 -0700,2017-02-04 08:05:01 -0700,2017-02-04 08:36:25 -0700,157.4,6.05365
2017-02-04 13:17:21 -0700,2017-02-04 09:29:57 -0700,2017-02-04 13:03:10 -0700,1244.3,33.5659
2017-02-05 12:20:13 -0700,2017-02-05 11:31:50 -0700,2017-02-05 11:48:21 -0700,113.6,2.19599
2017-02-07 16:33:38 -0700,2017-02-01 15:54:00 -0700,2017-02-01 16:44:27 -0700,288.9,8.34713
2017-02-07 16:33:38 -0700,2017-01-31 16:33:16 -0700,2017-01-31 17:12:17 -0700,230.1,7.22114
2017-02-16 10:10:13 -0700,2017-02-16 08:44:06 -0700,2017-02-16 09:06:22 -0700,138.6,4.46337
2017-02-22 16:46:22 -0700,2017-02-07 17:11:49 -0700,2017-02-07 17:35:05 -0700,94.3,2.87906
2017-02-22 16:46:22 -0700,2017-02-16 16:20:18 -0700,2017-02-16 16:56:51 -0700,241.6,7.36114
2017-02-22 16:46:22 -0700,2017-02-07 16:33:31 -0700,2017-02-07 16:56:58 -0700,189,4.34276
2017-02-22 16:46:22 -0700,2017-02-14 16:45:31 -0700,2017-02-14 17:23:34 -0700,220.3,7.22866
2017-02-22 16:46:22 -0700,2017-02-04 13:58:05 -0700,2017-02-04 14:38:39 -0700,147.8,6.00263
2017-03-01 17:45:10 -0700,2017-02-23 17:20:15 -0700,2017-02-23 17:37:35 -0700,26.4,2.49978
2017-03-09 09:37:47 -0700,2017-03-09 08:34:57 -0700,2017-03-09 08:58:56 -0700,204.3,4.44231
2017-03-11 12:57:54 -0700,2017-03-11 07:58:21 -0700,2017-03-11 12:55:39 -0700,1544.8,48.7153
2017-03-12 15:23:21 -0700,2017-03-12 13:19:22 -0700,2017-03-12 15:04:05 -0700,587.9,20.6527
2017-03-16 08:01:55 -0700,2017-03-14 15:53:25 -0700,2017-03-14 16:19:52 -0700,188.6,4.49661
2017-03-16 08:01:55 -0700,2017-03-09 16:47:16 -0700,2017-03-09 17:16:45 -0700,124.9,4.44287
2017-03-22 07:00:59 -0700,2017-03-16 16:22:59 -0700,2017-03-16 16:44:42 -0700,192.2,4.38359
2017-03-22 08:08:03 -0700,2017-03-21 16:02:28 -0700,2017-03-21 16:26:41 -0700,183.5,4.36992
2017-03-25 15:39:30 -0700,2017-03-25 07:10:38 -0700,2017-03-25 15:33:53 -0700,2424.5,81.3586
2017-03-28 19:32:50 -0700,2017-03-28 15:45:47 -0700,2017-03-28 16:24:30 -0700,351.5,7.45297
2017-03-30 22:09:29 -0700,2017-02-02 16:36:36 -0700,2017-02-02 17:15:16 -0700,227.7,7.23189
2017-04-01 13:13:03 -0700,2017-04-01 07:19:06 -0700,2017-04-01 13:04:45 -0700,2344.2,73.0148
2017-04-07 08:17:35 -0700,2017-04-07 07:33:47 -0700,2017-04-07 07:56:57 -0700,201.9,4.42186
2017-04-07 13:29:00 -0700,2017-03-30 15:54:37 -0700,2017-03-30 16:32:57 -0700,234,7.25209
2017-04-08 06:30:54 -0700,2017-04-07 13:30:23 -0700,2017-04-07 13:52:27 -0700,132.8,4.35233
2017-04-08 11:57:45 -0700,2017-04-08 07:18:00 -0700,2017-04-08 11:46:13 -0700,1795.7,55.0447
2017-04-09 21:17:20 -0700,2017-04-09 16:20:22 -0700,2017-04-09 16:45:04 -0700,97.4,3.09667
2017-04-11 09:07:56 -0700,2017-04-11 07:27:53 -0700,2017-04-11 07:51:32 -0700,137,4.44697
2017-04-13 22:25:47 -0700,2017-04-13 16:40:38 -0700,2017-04-13 17:02:03 -0700,202.4,4.35979
2017-04-29 18:26:22 -0700,2017-04-29 12:45:13 -0700,2017-04-29 14:05:02 -0700,428.7,14.6186
2017-05-02 08:31:15 -0700,2017-05-02 07:42:26 -0700,2017-05-02 08:05:53 -0700,206,4.43212
2017-05-02 15:15:28 -0700,2017-05-02 14:34:45 -0700,2017-05-02 15:13:43 -0700,234.1,7.24836
2017-05-04 08:25:03 -0700,2017-05-04 07:46:53 -0700,2017-05-04 08:09:31 -0700,196.9,4.43
2017-05-06 22:04:23 -0700,2017-05-06 13:00:30 -0700,2017-05-06 14:04:46 -0700,350,11.3641
2017-05-09 18:52:48 -0700,2017-05-09 15:40:30 -0700,2017-05-09 16:22:18 -0700,308.8,7.23779
2017-05-11 08:03:53 -0700,2017-05-11 07:21:48 -0700,2017-05-11 07:48:45 -0700,188.8,4.48673
2017-05-13 14:18:24 -0700,2017-05-13 08:50:45 -0700,2017-05-13 14:14:36 -0700,2105,65.3987
2017-05-16 07:25:15 -0700,2017-05-11 15:40:34 -0700,2017-05-11 16:22:20 -0700,320.6,7.21393
2017-05-19 09:56:08 -0700,2017-05-19 07:37:14 -0700,2017-05-19 08:05:58 -0700,190.9,4.49991
2017-05-20 13:38:27 -0700,2017-05-20 06:54:04 -0700,2017-05-20 13:19:41 -0700,2027,64.9942
2017-05-25 07:29:06 -0700,2017-05-23 15:47:50 -0700,2017-05-23 16:15:03 -0700,172.7,4.39645
2017-05-25 07:58:03 -0700,2017-05-25 07:29:04 -0700,2017-05-25 07:54:34 -0700,183.9,4.51115
2017-05-28 11:01:13 -0700,2017-05-28 10:15:25 -0700,2017-05-28 11:00:12 -0700,178.6,7.0658
2017-05-29 13:40:18 -0700,2017-05-29 06:58:07 -0700,2017-05-29 13:37:40 -0700,2300.8,70.9904
2017-06-06 10:42:45 -0700,2017-06-06 07:50:58 -0700,2017-06-06 08:18:26 -0700,202.2,4.74119
2017-06-06 16:32:02 -0700,2017-06-06 15:43:10 -0700,2017-06-06 16:25:53 -0700,295.7,7.18908
2017-06-15 18:58:23 -0700,2017-06-15 15:26:46 -0700,2017-06-15 16:36:08 -0700,405.6,8.59512
2017-07-16 13:01:32 -0700,2017-06-27 16:25:12 -0700,2017-06-27 16:59:06 -0700,183.1,4.54713
2017-07-16 13:01:32 -0700,2017-06-29 15:46:39 -0700,2017-06-29 16:12:12 -0700,106.7,4.31561
2017-10-29 07:01:32 -0700,2017-08-12 05:34:31 -0700,2017-08-12 05:34:31 -0700,243.895,8.62948
2017-10-29 07:01:32 -0700,2017-08-22 07:41:14 -0700,2017-08-22 07:41:14 -0700,195.913,4.52271
2017-10-29 07:01:32 -0700,2017-08-24 12:55:42 -0700,2017-08-24 12:55:42 -0700,220.353,9.76796
2017-10-29 07:01:32 -0700,2017-08-12 08:31:41 -0700,2017-08-12 08:31:41 -0700,3130.6,91.6703
2017-10-29 07:01:32 -0700,2017-09-03 07:05:13 -0700,2017-09-03 07:05:13 -0700,1704.72,58.6708
2017-10-29 07:01:32 -0700,2017-08-22 16:28:33 -0700,2017-08-22 16:28:33 -0700,194.551,4.29591
2017-10-29 07:01:32 -0700,2017-08-20 06:55:18 -0700,2017-08-20 06:55:18 -0700,1703.71,58.1946
2017-10-29 07:01:32 -0700,2017-08-05 07:59:02 -0700,2017-08-05 07:59:02 -0700,1691.05,56.1921
2017-10-29 07:01:32 -0700,2017-07-30 06:45:12 -0700,2017-07-30 06:45:12 -0700,163.198,6.1051
2017-10-29 07:01:32 -0700,2017-08-13 07:11:41 -0700,2017-08-13 07:11:41 -0700,2055.81,59.5559
2017-10-29 07:01:32 -0700,2017-07-30 14:46:15 -0700,2017-07-30 14:46:15 -0700,158.918,6.30586
2017-10-29 07:01:32 -0700,2017-08-01 17:41:26 -0700,2017-08-01 17:41:26 -0700,125.636,4.33649
2017-10-29 07:01:32 -0700,2017-08-05 15:54:51 -0700,2017-08-05 15:54:51 -0700,17.8506,2.14019
2017-10-29 07:01:32 -0700,2017-09-03 12:04:52 -0700,2017-09-03 12:04:52 -0700,25.3074,2.14417
2017-10-29 07:01:32 -0700,2017-08-01 07:44:18 -0700,2017-08-01 07:44:18 -0700,199.609,4.53557
2017-10-29 07:01:32 -0700,2017-08-24 07:38:56 -0700,2017-08-24 07:38:56 -0700,150.095,4.74411
2017-10-29 07:01:32 -0700,2017-08-24 16:09:21 -0700,2017-08-24 16:09:21 -0700,132.417,3.08331
2017-10-29 07:01:32 -0700,2017-08-13 14:53:52 -0700,2017-08-13 14:53:52 -0700,79.4959,3.11599
2017-10-29 09:41:05 -0700,2017-10-29 07:01:40 -0700,2017-10-29 09:39:23 -0700,939.7,30.5941
2018-01-03 09:07:12 -0700,2018-01-03 08:36:02 -0700,2018-01-03 09:04:20 -0700,197.3,4.48363
2018-01-03 09:52:32 -0700,2018-01-02 16:43:32 -0700,2018-01-02 17:11:47 -0700,184.2,4.38135
2018-01-03 17:14:56 -0700,2018-01-03 16:41:45 -0700,2018-01-03 17:09:22 -0700,189.7,4.36507
2018-01-07 12:07:53 -0700,2018-01-07 09:34:17 -0700,2018-01-07 12:05:44 -0700,1000.6,30.4399
2018-01-12 09:17:27 -0700,2018-01-12 08:46:29 -0700,2018-01-12 09:14:43 -0700,182.6,4.49829
2018-01-13 08:28:58 -0700,2018-01-12 16:31:23 -0700,2018-01-12 16:56:22 -0700,192.8,4.36389
2018-01-14 12:13:09 -0700,2018-01-14 09:52:08 -0700,2018-01-14 12:11:40 -0700,996.2,30.5492
2018-01-17 09:23:29 -0700,2018-01-17 08:44:34 -0700,2018-01-17 09:13:46 -0700,195.8,4.43292
2018-01-19 09:07:59 -0700,2018-01-19 08:37:46 -0700,2018-01-19 09:06:03 -0700,140.9,4.59734
2018-03-08 12:23:32 -0700,2018-02-16 08:43:31 -0700,2018-02-16 09:11:18 -0700,203.5,4.58299
2018-03-08 12:23:32 -0700,2018-02-12 17:00:40 -0700,2018-02-12 17:25:02 -0700,198.2,4.3844
2018-03-09 11:45:38 -0700,2018-02-04 08:29:35 -0700,2018-02-04 12:00:53 -0700,1422.1,42.722
2018-03-09 11:45:38 -0700,2018-02-05 17:00:30 -0700,2018-02-05 17:24:07 -0700,139.6,4.35196
2018-03-09 11:45:38 -0700,2018-02-05 08:38:24 -0700,2018-02-05 09:04:57 -0700,223.6,4.63934
2018-03-09 11:45:39 -0700,2018-01-28 08:59:44 -0700,2018-01-28 11:25:28 -0700,1006.5,30.4972
2018-03-09 11:45:39 -0700,2018-02-02 16:25:40 -0700,2018-02-02 16:49:59 -0700,208.5,4.43379
2018-03-09 11:45:39 -0700,2018-02-09 08:38:39 -0700,2018-02-09 09:03:21 -0700,158.6,4.59255
2018-03-09 11:45:39 -0700,2018-01-22 17:00:08 -0700,2018-01-22 17:24:59 -0700,196.3,4.34575
2018-03-09 11:45:39 -0700,2018-01-22 08:46:39 -0700,2018-01-22 09:15:30 -0700,198.5,4.61927
2018-03-09 11:45:39 -0700,2018-02-02 08:44:08 -0700,2018-02-02 09:10:51 -0700,131.2,4.58591
2018-03-09 11:45:39 -0700,2018-02-07 17:44:10 -0700,2018-02-07 18:01:01 -0700,23.8,2.25943
2018-03-09 11:45:39 -0700,2018-02-09 17:13:42 -0700,2018-02-09 17:40:14 -0700,189.3,4.44796
2018-03-09 11:45:39 -0700,2018-01-19 16:17:31 -0700,2018-01-19 16:42:51 -0700,204.7,4.40459
2018-03-09 11:45:39 -0700,2018-01-21 09:24:50 -0700,2018-01-21 11:23:05 -0700,835.9,25.857
2018-03-09 17:16:27 -0700,2018-02-21 16:31:26 -0700,2018-02-21 16:55:20 -0700,182.9,4.28392
2018-03-09 17:16:27 -0700,2018-03-05 16:45:37 -0700,2018-03-05 17:09:33 -0700,200.3,4.39359
2018-03-12 08:17:26 -0700,2018-03-12 07:50:20 -0700,2018-03-12 08:14:41 -0700,157.5,4.60287
2018-03-26 08:06:24 -0700,2018-03-07 16:41:12 -0700,2018-03-07 17:07:02 -0700,192.7,4.34742
2018-03-26 08:06:24 -0700,2018-03-09 16:49:27 -0700,2018-03-09 17:13:18 -0700,136,4.39956
2018-03-26 08:06:24 -0700,2018-03-16 15:52:44 -0700,2018-03-16 16:18:31 -0700,196.9,4.37992
2018-03-26 08:06:24 -0700,2018-03-19 15:31:29 -0700,2018-03-19 15:55:52 -0700,195.3,4.32599
2018-03-26 08:08:03 -0700,2018-03-26 07:40:48 -0700,2018-03-26 08:05:38 -0700,206.1,4.49456
2018-03-28 08:15:51 -0700,2018-03-28 07:46:17 -0700,2018-03-28 08:13:15 -0700,194.5,4.62313
2018-03-30 11:18:42 -0700,2018-03-30 07:49:46 -0700,2018-03-30 08:16:15 -0700,148.2,4.67632
2018-04-02 08:10:00 -0700,2018-04-02 07:42:52 -0700,2018-04-02 08:09:08 -0700,196.6,4.56907
2018-04-04 08:03:35 -0700,2018-04-04 07:36:08 -0700,2018-04-04 08:01:28 -0700,201.6,4.45591
2018-04-06 16:14:33 -0700,2018-03-23 16:28:32 -0700,2018-03-23 16:52:27 -0700,191.7,4.36998
2018-04-06 16:14:33 -0700,2018-03-28 16:23:08 -0700,2018-03-28 16:45:45 -0700,193.7,4.3135
2018-04-06 16:14:33 -0700,2018-03-26 15:47:33 -0700,2018-03-26 16:08:32 -0700,194.9,4.34985
2018-04-06 16:14:33 -0700,2018-03-30 15:16:10 -0700,2018-03-30 15:38:52 -0700,126.8,4.39539
2018-04-12 11:31:41 -0700,2018-04-11 07:44:25 -0700,2018-04-11 08:10:27 -0700,140.5,4.61673
2018-04-18 08:14:42 -0700,2018-04-11 15:08:39 -0700,2018-04-11 15:32:22 -0700,188,4.37489
2018-04-18 08:14:42 -0700,2018-04-16 15:07:34 -0700,2018-04-16 15:30:25 -0700,195.6,4.3281
2018-04-18 08:14:42 -0700,2018-04-04 15:27:42 -0700,2018-04-04 15:51:22 -0700,196.1,4.38309
2018-04-18 08:14:42 -0700,2018-04-06 15:49:17 -0700,2018-04-06 16:14:12 -0700,130.2,4.30213
2018-04-18 08:14:42 -0700,2018-04-08 07:09:31 -0700,2018-04-08 08:27:45 -0700,374.5,12.8823
2018-04-18 08:14:42 -0700,2018-04-02 15:48:23 -0700,2018-04-02 16:10:59 -0700,189.1,4.3322
2018-04-18 08:14:42 -0700,2018-04-09 14:53:21 -0700,2018-04-09 15:18:53 -0700,181.3,4.36439
2018-04-18 08:15:40 -0700,2018-04-18 07:48:10 -0700,2018-04-18 08:13:46 -0700,216.3,4.6834
2018-04-25 07:52:16 -0700,2018-04-25 07:22:32 -0700,2018-04-25 07:47:55 -0700,206.8,4.58777
2018-04-27 15:15:28 -0700,2018-04-25 14:20:10 -0700,2018-04-25 14:45:59 -0700,182.9,4.49432
2018-04-27 15:15:28 -0700,2018-04-23 16:03:27 -0700,2018-04-23 16:28:18 -0700,228,4.69943
2018-04-27 15:15:28 -0700,2018-04-18 15:32:22 -0700,2018-04-18 15:57:22 -0700,193,4.39614
2018-04-27 15:15:28 -0700,2018-04-20 16:05:43 -0700,2018-04-20 16:29:33 -0700,199,4.31816
2018-04-29 10:21:52 -0700,2018-04-29 07:44:43 -0700,2018-04-29 10:20:23 -0700,1126.7,35.4348
2018-04-30 16:02:13 -0700,2018-04-30 15:36:19 -0700,2018-04-30 16:01:41 -0700,219.2,4.48332
2018-05-02 07:59:11 -0700,2018-05-02 07:32:32 -0700,2018-05-02 07:58:08 -0700,201.5,4.59784
2018-05-02 15:57:34 -0700,2018-05-02 15:27:46 -0700,2018-05-02 15:56:58 -0700,147.8,4.46312
2018-05-04 15:27:27 -0700,2018-05-04 15:02:31 -0700,2018-05-04 15:26:53 -0700,207.1,4.54583
2018-05-06 10:35:09 -0700,2018-05-06 07:34:30 -0700,2018-05-06 10:33:28 -0700,1212.1,40.7678
2018-05-07 16:06:56 -0700,2018-05-07 15:42:01 -0700,2018-05-07 16:06:24 -0700,199.3,4.366
2018-05-09 16:11:07 -0700,2018-05-09 15:46:54 -0700,2018-05-09 16:09:23 -0700,139.3,4.43802
2018-05-11 16:12:09 -0700,2018-05-11 15:47:18 -0700,2018-05-11 16:11:40 -0700,136.3,4.43423
2018-05-14 16:11:29 -0700,2018-05-14 15:43:46 -0700,2018-05-14 16:10:57 -0700,192.7,4.41329
2018-05-16 07:47:34 -0700,2018-05-16 07:19:04 -0700,2018-05-16 07:44:18 -0700,210,4.53365
2018-05-17 11:25:40 -0700,2018-05-16 15:06:16 -0700,2018-05-16 15:30:29 -0700,197.5,4.50817
2018-05-18 08:04:39 -0700,2018-05-18 07:31:59 -0700,2018-05-18 08:00:05 -0700,215.6,4.73876
2018-05-18 15:07:46 -0700,2018-05-18 14:40:36 -0700,2018-05-18 15:05:16 -0700,191.4,4.41341
2018-05-20 10:16:22 -0700,2018-05-20 07:37:40 -0700,2018-05-20 10:03:22 -0700,875.8,30.5226
2018-05-21 16:10:37 -0700,2018-05-21 15:44:40 -0700,2018-05-21 16:09:02 -0700,187.7,4.38707
2018-05-23 16:06:09 -0700,2018-05-23 15:40:09 -0700,2018-05-23 16:05:14 -0700,193.2,4.41031
2018-05-25 16:17:32 -0700,2018-05-25 15:43:25 -0700,2018-05-25 16:07:00 -0700,146.5,4.51358
2018-06-13 08:07:25 -0700,2018-06-13 07:37:24 -0700,2018-06-13 08:05:27 -0700,211,4.57994
2018-06-15 15:46:57 -0700,2018-06-15 15:12:33 -0700,2018-06-15 15:43:56 -0700,200,4.47828
2018-06-22 08:06:02 -0700,2018-05-30 15:36:34 -0700,2018-05-30 16:01:47 -0700,190.5,4.42447
2018-06-22 08:06:02 -0700,2018-06-11 15:36:19 -0700,2018-06-11 15:59:38 -0700,198.4,4.47804
2018-06-22 08:06:35 -0700,2018-06-22 07:39:20 -0700,2018-06-22 08:05:30 -0700,193.8,4.55956
2018-06-22 15:25:44 -0700,2018-06-22 15:01:09 -0700,2018-06-22 15:24:03 -0700,197,4.47878
2018-06-24 12:46:31 -0700,2018-06-24 11:52:53 -0700,2018-06-24 12:41:50 -0700,142.8,6.3821
2018-06-24 13:24:02 -0700,2018-06-24 12:46:43 -0700,2018-06-24 13:21:21 -0700,162.8,4.72621
2018-06-29 09:17:20 -0700,2018-06-29 07:25:50 -0700,2018-06-29 07:51:34 -0700,141.8,4.57404
2018-06-29 09:18:34 -0700,2018-06-25 14:33:21 -0700,2018-06-25 14:57:58 -0700,189.2,4.50786
2018-06-29 09:19:23 -0700,2018-06-27 07:23:32 -0700,2018-06-27 07:49:30 -0700,202.8,4.57708
2018-06-29 09:21:43 -0700,2018-06-06 15:57:40 -0700,2018-06-06 16:23:33 -0700,126.1,4.4584
2018-07-01 10:11:50 -0700,2018-07-01 07:28:10 -0700,2018-07-01 10:09:06 -0700,973.5,35.2975
2018-07-02 07:51:15 -0700,2018-07-02 07:23:48 -0700,2018-07-02 07:49:54 -0700,202.1,4.54017
2018-07-22 09:17:29 -0700,2018-07-22 06:29:05 -0700,2018-07-22 09:14:52 -0700,986,35.4324
2018-07-23 07:40:09 -0700,2018-07-23 07:12:34 -0700,2018-07-23 07:37:46 -0700,201.6,4.44908
2018-08-02 07:35:43 -0700,2018-08-02 07:07:03 -0700,2018-08-02 07:34:06 -0700,136.8,4.50177
2018-08-03 14:57:27 -0700,2018-08-03 07:01:48 -0700,2018-08-03 07:26:55 -0700,123,4.41988
2018-08-05 10:15:10 -0700,2018-08-05 06:22:53 -0700,2018-08-05 10:13:31 -0700,1386.2,50.8418
2018-08-09 07:23:23 -0700,2018-08-09 06:54:29 -0700,2018-08-09 07:21:20 -0700,136.3,4.53265
